2019-09-14 12:53:17.059717,-9.600000381469727,39.79999923706055
2019-09-14 12:53:22.596646,-9.600000381469727,39.70000076293945
2019-09-14 12:53:28.128494,-9.600000381469727,39.70000076293945
2019-09-14 12:53:33.660261,-9.600000381469727,39.70000076293945
2019-09-14 12:53:39.190780,-9.600000381469727,39.70000076293945
2019-09-14 12:53:44.720858,-9.600000381469727,39.70000076293945
2019-09-14 12:53:50.252231,-9.600000381469727,39.70000076293945
2019-09-14 12:53:55.780783,-9.600000381469727,39.70000076293945
2019-09-14 12:54:01.310802,-9.600000381469727,39.5
2019-09-14 12:54:09.381427,-9.600000381469727,39.70000076293945
2019-09-14 12:54:14.910853,-9.600000381469727,39.70000076293945
2019-09-14 12:54:20.442725,-9.600000381469727,39.70000076293945
2019-09-14 12:54:25.974565,-9.600000381469727,39.70000076293945
2019-09-14 12:54:31.506301,-9.600000381469727,39.70000076293945
2019-09-14 12:54:39.566204,-9.600000381469727,39.70000076293945
2019-09-14 12:54:47.625967,-9.600000381469727,39.70000076293945
2019-09-14 12:54:53.157730,-9.600000381469727,39.70000076293945
2019-09-14 12:54:58.689492,-9.600000381469727,39.70000076293945
2019-09-14 12:55:04.221361,-9.600000381469727,39.70000076293945
2019-09-14 12:55:09.750841,-9.600000381469727,39.70000076293945
2019-09-14 12:55:15.282668,-9.600000381469727,39.70000076293945
2019-09-14 12:55:20.814448,-9.600000381469727,39.70000076293945
2019-09-14 12:55:26.346201,-9.600000381469727,39.599998474121094
2019-09-14 12:55:34.405912,-9.600000381469727,39.599998474121094
2019-09-14 12:55:39.937594,-9.600000381469727,39.599998474121094
2019-09-14 12:55:50.525076,-9.600000381469727,39.599998474121094
2019-09-14 12:55:56.056920,-9.600000381469727,39.599998474121094
2019-09-14 12:56:01.588759,-9.600000381469727,39.599998474121094
2019-09-14 12:56:07.120552,-9.600000381469727,39.599998474121094
2019-09-14 12:56:12.650784,-9.600000381469727,39.599998474121094
2019-09-14 12:56:18.190824,-9.600000381469727,39.29999923706055
2019-09-14 12:56:23.722545,-9.600000381469727,39.599998474121094
2019-09-14 12:56:29.254409,-9.600000381469727,39.599998474121094
2019-09-14 12:56:34.786121,-9.600000381469727,39.599998474121094
2019-09-14 12:56:40.317939,-9.600000381469727,39.5
2019-09-14 12:56:48.377591,-9.600000381469727,39.5
2019-09-14 12:56:58.965006,-9.600000381469727,39.5
2019-09-14 12:57:04.496759,-9.600000381469727,39.5
2019-09-14 12:57:10.028448,-9.600000381469727,39.5
2019-09-14 12:57:15.560086,-9.600000381469727,39.5
2019-09-14 12:57:21.091886,-9.600000381469727,39.5
2019-09-14 12:57:26.623549,-9.600000381469727,39.5
2019-09-14 12:57:39.736211,-9.600000381469727,39.5
2019-09-14 12:57:47.794434,-9.600000381469727,39.5
2019-09-14 12:57:53.320799,-9.600000381469727,39.5
2019-09-14 12:57:58.851722,-9.600000381469727,39.599998474121094
2019-09-14 12:58:04.383588,-9.600000381469727,39.599998474121094
2019-09-14 12:58:09.910933,-9.600000381469727,39.599998474121094
2019-09-14 12:58:15.442842,-9.699999809265137,39.5
2019-09-14 12:58:20.974745,-9.699999809265137,39.5
2019-09-14 12:58:26.506718,-9.699999809265137,39.5
2019-09-14 12:58:34.570198,-9.699999809265137,39.5
2019-09-14 12:58:40.102257,-9.699999809265137,39.5
2019-09-14 12:58:45.634275,-9.699999809265137,39.5
2019-09-14 12:58:51.166233,-9.699999809265137,39.5
2019-09-14 12:58:56.698177,-9.699999809265137,39.5
2019-09-14 12:59:02.230146,-9.699999809265137,39.5
2019-09-14 12:59:07.760899,-9.600000381469727,39.599998474121094
2019-09-14 12:59:13.292794,-9.600000381469727,39.599998474121094
2019-09-14 12:59:18.824770,-9.600000381469727,39.599998474121094
2019-09-14 12:59:24.356651,-9.600000381469727,39.599998474121094
2019-09-14 12:59:29.888590,-9.600000381469727,39.599998474121094
2019-09-14 12:59:35.420474,-9.600000381469727,39.599998474121094
2019-09-14 12:59:40.952491,-9.600000381469727,39.599998474121094
2019-09-14 12:59:46.484491,-9.699999809265137,39.5
2019-09-14 12:59:52.010834,-9.699999809265137,39.5
2019-09-14 12:59:57.541557,-9.699999809265137,39.5
2019-09-14 13:00:05.604270,-9.699999809265137,39.5
2019-09-14 13:00:11.135188,-9.699999809265137,39.5
2019-09-14 13:00:16.666035,-9.699999809265137,39.5
2019-09-14 13:00:22.196867,-9.699999809265137,39.5
2019-09-14 13:00:27.729132,-9.699999809265137,39.5
2019-09-14 13:00:33.261315,-9.699999809265137,39.5
2019-09-14 13:00:38.793826,-9.600000381469727,39.599998474121094
2019-09-14 13:00:44.325727,-9.699999809265137,39.5
2019-09-14 13:00:49.857662,-9.600000381469727,39.599998474121094
2019-09-14 13:00:55.388391,-9.600000381469727,39.599998474121094
2019-09-14 13:01:00.919141,-9.600000381469727,39.599998474121094
2019-09-14 13:01:06.450829,-9.600000381469727,39.5
2019-09-14 13:01:11.980861,-9.699999809265137,39.5
2019-09-14 13:01:17.512465,-9.600000381469727,39.5
2019-09-14 13:01:23.044190,-9.600000381469727,39.5
2019-09-14 13:01:28.576697,-9.600000381469727,39.5
2019-09-14 13:01:34.108667,-9.600000381469727,39.5
2019-09-14 13:01:39.640965,-9.600000381469727,39.5
2019-09-14 13:01:45.173404,-9.600000381469727,39.5
2019-09-14 13:01:50.700859,-9.600000381469727,39.5
2019-09-14 13:01:56.231669,-9.600000381469727,39.5
2019-09-14 13:02:01.760869,-9.600000381469727,39.5
2019-09-14 13:02:07.293695,-9.600000381469727,39.5
2019-09-14 13:02:12.825514,-9.699999809265137,39.400001525878906
2019-09-14 13:02:18.357329,-9.699999809265137,39.5
2019-09-14 13:02:28.945345,-9.699999809265137,39.5
2019-09-14 13:02:34.477278,-9.699999809265137,39.400001525878906
2019-09-14 13:02:45.064958,-9.699999809265137,39.400001525878906
2019-09-14 13:02:50.596800,-9.699999809265137,39.400001525878906
2019-09-14 13:02:56.128653,-9.699999809265137,39.400001525878906
2019-09-14 13:03:04.192095,-9.699999809265137,39.400001525878906
2019-09-14 13:03:09.723930,-9.699999809265137,39.5
2019-09-14 13:03:15.256126,-9.699999809265137,39.5
2019-09-14 13:03:23.316163,-9.699999809265137,39.400001525878906
2019-09-14 13:03:31.376126,-9.699999809265137,39.400001525878906
2019-09-14 13:03:49.558112,-9.699999809265137,39.400001525878906
2019-09-14 13:03:55.089097,-9.699999809265137,39.400001525878906
2019-09-14 13:04:00.620399,-9.699999809265137,39.400001525878906
2019-09-14 13:04:06.150887,-9.699999809265137,39.400001525878906
2019-09-14 13:04:11.682198,-9.600000381469727,39.5
2019-09-14 13:04:17.216021,-9.699999809265137,39.400001525878906
2019-09-14 13:04:22.748917,-9.600000381469727,39.5
2019-09-14 13:04:30.809928,-9.600000381469727,39.20000076293945
2019-09-14 13:04:36.341846,-9.600000381469727,39.5
2019-09-14 13:04:41.876014,-9.699999809265137,39.29999923706055
2019-09-14 13:04:49.934275,-9.699999809265137,39.400001525878906
2019-09-14 13:04:55.465711,-9.699999809265137,39.29999923706055
2019-09-14 13:05:03.528074,-9.699999809265137,39.29999923706055
2019-09-14 13:05:09.060889,-9.600000381469727,39.0
2019-09-14 13:05:14.592441,-9.699999809265137,39.29999923706055
2019-09-14 13:05:20.123554,-9.699999809265137,39.29999923706055
2019-09-14 13:05:30.710824,-9.600000381469727,39.400001525878906
2019-09-14 13:05:36.241516,-9.600000381469727,39.400001525878906
2019-09-14 13:05:41.770841,-9.699999809265137,39.29999923706055
2019-09-14 13:05:47.302207,-9.600000381469727,39.400001525878906
2019-09-14 13:05:52.832933,-9.699999809265137,39.400001525878906
2019-09-14 13:05:58.360851,-9.699999809265137,39.29999923706055
2019-09-14 13:06:06.419087,-9.699999809265137,39.29999923706055
2019-09-14 13:06:17.000835,-9.699999809265137,39.29999923706055
2019-09-14 13:06:22.531558,-9.699999809265137,39.29999923706055
2019-09-14 13:06:28.060830,-9.699999809265137,39.5
2019-09-14 13:06:36.122237,-9.699999809265137,39.400001525878906
2019-09-14 13:06:41.650838,-9.699999809265137,39.400001525878906
2019-09-14 13:06:47.182216,-9.699999809265137,39.400001525878906
2019-09-14 13:06:52.713264,-9.699999809265137,39.400001525878906
2019-09-14 13:06:58.244604,-9.699999809265137,39.400001525878906
2019-09-14 13:07:03.770953,-9.699999809265137,39.400001525878906
2019-09-14 13:07:09.302343,-9.699999809265137,39.400001525878906
2019-09-14 13:07:14.830877,-9.699999809265137,39.400001525878906
2019-09-14 13:07:20.362276,-9.699999809265137,39.400001525878906
2019-09-14 13:07:25.891669,-9.800000190734863,39.29999923706055
2019-09-14 13:07:31.420820,-9.699999809265137,39.400001525878906
2019-09-14 13:07:36.950852,-9.699999809265137,39.400001525878906
2019-09-14 13:07:42.481562,-9.699999809265137,39.400001525878906
2019-09-14 13:07:48.010836,-9.699999809265137,39.400001525878906
2019-09-14 13:07:53.541545,-9.800000190734863,39.29999923706055
2019-09-14 13:08:01.600415,-9.699999809265137,39.400001525878906
2019-09-14 13:08:07.131884,-9.699999809265137,39.5
2019-09-14 13:08:12.663030,-9.699999809265137,39.5
2019-09-14 13:08:18.193772,-9.699999809265137,39.5
2019-09-14 13:08:23.724887,-9.699999809265137,39.5
2019-09-14 13:08:29.256319,-9.699999809265137,39.400001525878906
2019-09-14 13:08:37.314912,-9.699999809265137,39.400001525878906
2019-09-14 13:08:42.847160,-9.699999809265137,39.400001525878906
2019-09-14 13:08:48.378639,-9.699999809265137,39.400001525878906
2019-09-14 13:08:56.437165,-9.600000381469727,39.5
2019-09-14 13:09:04.494894,-9.699999809265137,39.400001525878906
2019-09-14 13:09:12.553114,-9.699999809265137,39.400001525878906
2019-09-14 13:09:18.083701,-9.699999809265137,39.400001525878906
2019-09-14 13:09:23.614682,-9.699999809265137,39.400001525878906
2019-09-14 13:09:29.146077,-9.699999809265137,39.400001525878906
2019-09-14 13:09:37.201129,-9.699999809265137,39.400001525878906
2019-09-14 13:09:42.730865,-9.699999809265137,39.400001525878906
2019-09-14 13:09:48.262187,-9.699999809265137,39.400001525878906
2019-09-14 13:09:56.320112,-9.699999809265137,39.400001525878906
2019-09-14 13:10:01.851736,-9.699999809265137,39.400001525878906
2019-09-14 13:10:07.383126,-9.699999809265137,39.400001525878906
2019-09-14 13:10:15.441088,-9.800000190734863,39.29999923706055
2019-09-14 13:10:23.499653,-9.699999809265137,39.400001525878906
2019-09-14 13:17:23.193783,-9.699999809265137,39.400001525878906
2019-09-14 13:17:37.483509,-9.699999809265137,39.400001525878906
2019-09-14 13:17:43.017487,-9.699999809265137,39.400001525878906
2019-09-14 13:17:48.548391,-9.699999809265137,39.400001525878906
2019-09-14 13:18:30.667204,-9.699999809265137,39.400001525878906
2019-09-14 13:18:32.001166,-9.800000190734863,39.29999923706055
2019-09-14 13:18:34.001893,-9.800000190734863,39.29999923706055
2019-09-14 13:18:39.002270,-9.800000190734863,39.29999923706055
2019-09-14 13:18:43.003886,-9.800000190734863,39.400001525878906
2019-09-14 13:21:28.393535,-9.800000190734863,39.400001525878906
2019-09-14 13:21:30.001378,-9.699999809265137,39.5
2019-09-14 13:21:35.004854,-9.699999809265137,39.5
2019-09-14 13:21:40.004749,-9.699999809265137,39.5
2019-09-14 13:21:45.002272,-9.699999809265137,39.400001525878906
2019-09-14 13:22:00.671321,-9.699999809265137,39.400001525878906
2019-09-14 13:22:01.200770,-9.699999809265137,39.400001525878906
2019-09-14 13:25:41.414590,-9.899999618530273,39.20000076293945
2019-09-14 13:25:50.003391,-9.800000190734863,39.29999923706055
2019-09-14 13:25:55.004845,-9.800000190734863,39.29999923706055
2019-09-14 13:26:41.723412,-9.800000190734863,39.5
2019-09-14 13:26:45.003146,-9.800000190734863,39.29999923706055
2019-09-14 13:26:50.004763,-9.800000190734863,39.29999923706055
2019-09-14 13:26:55.004849,-9.800000190734863,39.29999923706055
2019-09-14 13:27:00.002309,-9.800000190734863,39.29999923706055
2019-09-14 13:27:05.000934,-9.800000190734863,39.29999923706055
2019-09-14 13:27:35.959696,-9.800000190734863,39.29999923706055
2019-09-14 13:27:40.003801,-9.800000190734863,39.20000076293945
2019-09-14 13:27:45.002262,-9.800000190734863,39.20000076293945
2019-09-14 13:27:50.004699,-9.800000190734863,39.20000076293945
2019-09-14 13:27:55.004698,-9.800000190734863,39.20000076293945
2019-09-14 13:28:00.004822,-9.800000190734863,39.20000076293945
2019-09-14 13:28:05.004834,-9.800000190734863,39.20000076293945
2019-09-14 13:28:10.004692,-9.800000190734863,39.20000076293945
2019-09-14 13:28:15.004871,-9.800000190734863,39.20000076293945
2019-09-14 13:28:20.004698,-9.800000190734863,39.20000076293945
2019-09-14 13:28:25.004957,-9.800000190734863,39.20000076293945
2019-09-14 13:28:30.004801,-9.800000190734863,39.20000076293945
2019-09-14 13:28:35.004693,-9.800000190734863,39.20000076293945
2019-09-14 13:28:40.004795,-9.800000190734863,39.20000076293945
2019-09-14 13:28:45.004738,-9.800000190734863,39.20000076293945
2019-09-14 13:29:19.353131,-9.699999809265137,39.29999923706055
2019-09-14 13:29:20.000248,-9.800000190734863,39.20000076293945
2019-09-14 13:29:25.004548,-9.800000190734863,39.20000076293945
2019-09-14 13:29:30.004571,-9.800000190734863,39.20000076293945
2019-09-14 13:29:35.004572,-9.800000190734863,39.20000076293945
2019-09-14 13:29:40.004553,-9.800000190734863,39.20000076293945
2019-09-14 13:29:45.004573,-9.800000190734863,39.099998474121094
2019-09-14 13:29:50.004616,-9.800000190734863,39.20000076293945
2019-09-14 13:29:55.004579,-9.800000190734863,39.099998474121094
2019-09-14 13:30:00.004601,-9.800000190734863,39.099998474121094
2019-09-14 13:30:05.004600,-9.800000190734863,39.099998474121094
2019-09-14 13:30:10.004624,-9.800000190734863,39.099998474121094
2019-09-14 13:30:15.004604,-9.800000190734863,39.099998474121094
2019-09-14 13:30:20.004596,-9.800000190734863,39.099998474121094
2019-09-14 13:30:25.004610,-9.800000190734863,39.099998474121094
2019-09-14 13:30:35.004523,-9.800000190734863,39.099998474121094
2019-09-14 13:30:40.004599,-9.899999618530273,39.0
2019-09-14 13:30:45.004579,-9.899999618530273,39.0
2019-09-14 13:30:50.004552,-9.800000190734863,39.099998474121094
2019-09-14 13:30:55.004574,-9.800000190734863,39.099998474121094
2019-09-14 13:31:00.004569,-9.800000190734863,39.099998474121094
2019-09-14 13:31:05.004548,-9.899999618530273,39.0
2019-09-14 13:31:10.004597,-9.800000190734863,39.099998474121094
2019-09-14 13:31:15.004555,-9.800000190734863,39.099998474121094
2019-09-14 13:31:20.004545,-9.800000190734863,39.099998474121094
2019-09-14 13:31:25.004586,-9.800000190734863,39.099998474121094
2019-09-14 13:31:30.004553,-9.800000190734863,39.099998474121094
2019-09-14 13:31:35.004598,-9.800000190734863,39.099998474121094
2019-09-14 13:31:40.004580,-9.800000190734863,39.099998474121094
2019-09-14 13:31:45.004551,-9.800000190734863,39.099998474121094
2019-09-14 13:31:50.004595,-9.800000190734863,39.099998474121094
2019-09-14 13:31:55.004577,-9.899999618530273,39.0
2019-09-14 13:32:00.000792,-9.800000190734863,39.099998474121094
2019-09-14 13:32:05.004604,-9.800000190734863,39.099998474121094
2019-09-14 13:32:10.004597,-9.800000190734863,39.099998474121094
2019-09-14 13:32:15.004597,-9.800000190734863,39.099998474121094
2019-09-14 13:32:20.004597,-9.800000190734863,39.099998474121094
2019-09-14 13:32:25.004594,-9.800000190734863,39.099998474121094
2019-09-14 13:32:30.004603,-9.800000190734863,39.099998474121094
2019-09-14 13:32:35.004598,-9.800000190734863,39.099998474121094
2019-09-14 13:32:40.004602,-9.800000190734863,39.099998474121094
2019-09-14 13:32:45.004594,-9.800000190734863,39.099998474121094
2019-09-14 13:32:50.000478,-9.800000190734863,39.0
2019-09-14 13:32:55.004602,-9.800000190734863,39.099998474121094
2019-09-14 13:33:00.004600,-9.800000190734863,39.0
2019-09-14 13:33:05.004609,-9.800000190734863,39.0
2019-09-14 13:33:10.004583,-9.800000190734863,39.0
2019-09-14 13:33:15.004598,-9.800000190734863,39.099998474121094
2019-09-14 13:33:20.004595,-9.800000190734863,39.099998474121094
2019-09-14 13:33:25.004602,-9.800000190734863,39.099998474121094
2019-09-14 13:33:30.004600,-9.800000190734863,39.099998474121094
2019-09-14 13:33:35.004603,-9.800000190734863,39.099998474121094
2019-09-14 13:33:40.004592,-9.800000190734863,39.099998474121094
2019-09-14 13:33:45.004590,-9.800000190734863,39.099998474121094
2019-09-14 13:33:50.004600,-9.800000190734863,39.099998474121094
2019-09-14 13:33:55.004591,-9.800000190734863,39.0
2019-09-14 13:34:00.004607,-9.800000190734863,39.0
2019-09-14 13:34:05.004601,-9.800000190734863,39.0
2019-09-14 13:34:10.004590,-9.800000190734863,39.0
2019-09-14 13:34:15.004596,-9.800000190734863,39.0
2019-09-14 13:34:20.004603,-9.800000190734863,39.0
2019-09-14 13:34:25.004592,-9.800000190734863,39.0
2019-09-14 13:34:30.004601,-9.800000190734863,39.0
2019-09-14 13:34:35.004594,-9.800000190734863,39.0
2019-09-14 13:34:40.004600,-9.800000190734863,39.0
2019-09-14 13:34:45.002049,-9.800000190734863,39.0
2019-09-14 13:34:50.004603,-9.800000190734863,39.0
2019-09-14 13:34:55.004590,-9.800000190734863,39.0
2019-09-14 13:35:00.004610,-9.800000190734863,39.0
2019-09-14 13:35:05.004600,-9.800000190734863,39.0
2019-09-14 13:35:10.004590,-9.800000190734863,39.0
2019-09-14 13:35:15.004603,-9.800000190734863,39.0
2019-09-14 13:35:20.004594,-9.800000190734863,38.900001525878906
2019-09-14 13:35:25.004602,-9.800000190734863,38.900001525878906
2019-09-14 13:35:30.004590,-9.800000190734863,38.900001525878906
2019-09-14 13:35:35.004598,-9.800000190734863,39.0
2019-09-14 13:35:40.004597,-9.800000190734863,39.0
2019-09-14 13:35:45.004588,-9.800000190734863,39.0
2019-09-14 13:35:50.004597,-9.800000190734863,38.900001525878906
2019-09-14 13:35:55.004593,-9.800000190734863,38.900001525878906
2019-09-14 13:36:00.004604,-9.800000190734863,39.0
2019-09-14 13:36:05.004603,-9.800000190734863,39.0
2019-09-14 13:36:10.004593,-9.800000190734863,39.0
2019-09-14 13:36:15.004600,-9.800000190734863,39.0
2019-09-14 13:36:20.004588,-9.800000190734863,39.0
2019-09-14 13:36:25.004599,-9.800000190734863,39.0
2019-09-14 13:36:30.004595,-9.800000190734863,39.0
2019-09-14 13:36:35.004597,-9.800000190734863,39.0
2019-09-14 13:36:40.004595,-9.800000190734863,39.0
2019-09-14 13:36:45.004591,-9.800000190734863,39.0
2019-09-14 13:36:50.004605,-9.899999618530273,38.900001525878906
2019-09-14 13:36:55.004595,-9.899999618530273,38.900001525878906
2019-09-14 13:37:00.000889,-9.800000190734863,39.0
2019-09-14 13:37:05.000844,-9.800000190734863,39.0
2019-09-14 13:37:10.000868,-9.899999618530273,38.900001525878906
2019-09-14 13:37:15.000848,-9.899999618530273,38.900001525878906
2019-09-14 13:37:20.000863,-9.899999618530273,38.900001525878906
2019-09-14 13:37:25.000869,-9.899999618530273,38.900001525878906
2019-09-14 13:37:30.000861,-9.899999618530273,38.900001525878906
2019-09-14 13:37:35.000845,-9.899999618530273,38.900001525878906
2019-09-14 13:37:40.000842,-9.899999618530273,38.900001525878906
2019-09-14 13:37:45.000872,-9.899999618530273,38.900001525878906
2019-09-14 13:37:50.000872,-9.899999618530273,38.900001525878906
2019-09-14 13:37:55.000847,-9.800000190734863,39.0
2019-09-14 13:38:00.000859,-9.899999618530273,38.900001525878906
2019-09-14 13:38:05.000842,-9.899999618530273,38.900001525878906
2019-09-14 13:38:10.000845,-9.899999618530273,38.900001525878906
2019-09-14 13:38:15.000873,-9.899999618530273,38.900001525878906
2019-09-14 13:38:20.000870,-9.800000190734863,39.0
2019-09-14 13:38:25.000846,-9.899999618530273,38.900001525878906
2019-09-14 13:38:30.000866,-9.800000190734863,39.099998474121094
2019-09-14 13:38:35.000874,-9.899999618530273,39.0
2019-09-14 13:38:40.000876,-9.800000190734863,39.099998474121094
2019-09-14 13:38:45.000843,-9.899999618530273,39.0
2019-09-14 13:38:50.000872,-9.800000190734863,39.099998474121094
2019-09-14 13:38:55.000873,-9.899999618530273,38.900001525878906
2019-09-14 13:39:00.000882,-9.899999618530273,38.900001525878906
2019-09-14 13:39:05.004612,-9.899999618530273,38.900001525878906
2019-09-14 13:39:10.004593,-9.899999618530273,38.900001525878906
2019-09-14 13:39:15.004593,-9.899999618530273,38.900001525878906
2019-09-14 13:39:20.004635,-9.899999618530273,38.900001525878906
2019-09-14 13:39:25.004594,-9.899999618530273,38.900001525878906
2019-09-14 13:39:30.004611,-9.899999618530273,38.900001525878906
2019-09-14 13:39:35.004603,-9.899999618530273,38.900001525878906
2019-09-14 13:39:40.004600,-9.899999618530273,39.0
2019-09-14 13:39:45.004573,-9.899999618530273,39.0
2019-09-14 13:39:50.004650,-9.899999618530273,39.0
2019-09-14 13:39:55.004603,-9.899999618530273,39.0
2019-09-14 13:40:00.004613,-9.899999618530273,38.900001525878906
2019-09-14 13:40:05.004599,-9.899999618530273,38.900001525878906
2019-09-14 13:40:10.004599,-9.899999618530273,38.900001525878906
2019-09-14 13:40:15.004598,-9.899999618530273,38.900001525878906
2019-09-14 13:40:20.002082,-9.899999618530273,38.900001525878906
2019-09-14 13:40:25.004605,-9.899999618530273,38.900001525878906
2019-09-14 13:40:30.000845,-9.899999618530273,38.900001525878906
2019-09-14 13:40:35.004589,-9.899999618530273,38.900001525878906
2019-09-14 13:40:40.004601,-9.899999618530273,38.900001525878906
2019-09-14 13:40:45.004604,-9.899999618530273,38.900001525878906
2019-09-14 13:40:50.004632,-9.899999618530273,38.900001525878906
2019-09-14 13:40:55.004594,-9.899999618530273,38.900001525878906
2019-09-14 13:41:00.004611,-9.899999618530273,38.900001525878906
2019-09-14 13:41:05.004603,-9.899999618530273,38.900001525878906
2019-09-14 13:41:10.002036,-9.899999618530273,38.900001525878906
2019-09-14 13:41:15.000790,-9.899999618530273,38.900001525878906
2019-09-14 13:41:20.004576,-9.899999618530273,38.900001525878906
2019-09-14 13:41:25.000805,-9.899999618530273,38.900001525878906
2019-09-14 13:41:30.000897,-9.899999618530273,38.900001525878906
2019-09-14 13:41:35.004609,-9.899999618530273,38.900001525878906
